Customer,Latitude,Longitude,Peak,Sales,Payment,Distance
0,13.022847,80.186476,Dummy,200000,Store,0
1,13.02836658,80.19484777,Non-Peak,74011,Card,1.09552253
2,13.03806327,80.17170912,Non-Peak,7700,Cash,2.32940638
3,13.03670408,80.18532555,Non-Peak,14418,Card,1.546491144
4,13.01494278,80.20066391,Non-Peak,53300,Cash,1.77129788
5,13.03791343,80.17732272,Peak,2034,Cash,1.947543927
6,13.03191134,80.1929973,Peak,114689,Card,1.231333223
7,13.02769733,80.20595125,Non-Peak,28900,Cash,2.178507692
8,13.03237436,80.19120845,Non-Peak,32371,Card,1.177395855
9,13.04217629,80.18416769,Non-Peak,18559,Cash,2.164687003
10,13.0117503,80.20187494,Peak,67720,Cash,2.07581662
11,13.03548392,80.18709808,Non-Peak,42824,Card,1.407342662
12,13.03861251,80.19097898,Non-Peak,68764,Card,1.820380486
13,13.01506379,80.18951989,Non-Peak,15925,Cash,0.926520768
14,13.03700001,80.19416395,Non-Peak,63782,Card,1.781243895
15,13.04085995,80.19021308,Peak,24205,Card,2.044273821
16,13.04292599,80.18013148,Non-Peak,44925,Cash,2.337013348
17,13.0107519,80.19871345,Non-Peak,825,Cash,1.889252327
18,13.02702964,80.19311699,Non-Peak,40825,Card,0.857017113
19,13.04232017,80.17463154,Non-Peak,3651,Card,2.517941034
20,13.03766061,80.18187132,Non-Peak,81760,Cash,1.721763962
21,13.02530454,80.20024105,Non-Peak,32604,Card,1.516639881
22,13.0461141,80.17004936,Non-Peak,27446,Card,3.14132646
23,13.0188597,80.18856449,Peak,17467,Cash,0.497960815
24,13.01290627,80.19679309,Non-Peak,3289,Card,1.572597551
25,13.02681515,80.2009981,Non-Peak,104947,Card,1.63456974
26,13.04682565,80.17353785,Non-Peak,42187,Cash,3.013444291
27,13.02958891,80.17381344,Peak,91399,Cash,1.563863125
28,13.01582421,80.20786701,Non-Peak,128511,Card,2.446398366
29,13.03902457,80.18822897,Peak,71418,Card,1.809587326
30,13.03524532,80.18108679,Peak,45214,Card,1.497753005
31,13.04853444,80.17419691,Non-Peak,40493,Cash,3.152116527
32,13.02954956,80.17347882,Non-Peak,13506,Cash,1.593727801
33,13.02692978,80.17342489,Peak,13824,Card,1.485547449
34,13.0343805,80.18680616,Non-Peak,146946,Cash,1.28348172
35,13.03042021,80.18599168,Non-Peak,11185,Card,0.844075017
36,13.01755263,80.19169535,Non-Peak,50239,Card,0.816594394
37,13.02374082,80.19289894,Non-Peak,5671,Cash,0.703158635
38,13.03144734,80.17690861,Non-Peak,5502,Card,1.410798771
39,13.00975132,80.18896007,Non-Peak,27272,Cash,1.481427638
40,13.0390183,80.18583208,Non-Peak,62975,Card,1.800243305
41,13.04861022,80.16971332,Non-Peak,112284,Card,3.393127462
42,13.02359402,80.19630732,Non-Peak,954,Card,1.068716393
43,13.03218268,80.1735817,Non-Peak,106214,Cash,1.74104415
44,13.01390674,80.18953349,Non-Peak,125824,Card,1.048263619
45,13.03523423,80.1725558,Peak,77608,Cash,2.043176846
46,13.03400015,80.17631016,Non-Peak,10713,Card,1.659228058
47,13.01371845,80.19629494,Non-Peak,18734,Cash,1.470914749
48,13.03091158,80.19724282,Peak,36412,Card,1.471845274
49,13.03211924,80.18951729,Non-Peak,19218,Card,1.082822814
50,13.04232886,80.18036138,Peak,23293,Card,2.266202802
51,13.01868641,80.19554288,Peak,26970,Cash,1.086182809
52,13.01837405,80.19045981,Peak,748,Card,0.658777282
53,13.03929527,80.18973249,Non-Peak,36522,Card,1.863424834
55,13.04632052,80.16935181,Peak,12417,Cash,3.203463028
56,13.02985723,80.19086342,Non-Peak,162,Cash,0.913345136
57,13.03251225,80.1921446,Non-Peak,13325,Card,1.23829281
58,13.02425764,80.1963967,Non-Peak,23227,Cash,1.086556792
59,13.02372199,80.19766524,Peak,58724,Cash,1.216546683
60,13.03415461,80.17396893,Non-Peak,1048,Card,1.849166076
61,13.0227132,80.18356377,Non-Peak,22370,Card,0.315967655
62,13.01965026,80.18973846,Peak,10055,Cash,0.5014681
63,13.02050672,80.20432219,Non-Peak,70060,Cash,1.951555547
64,13.03604049,80.16951541,Peak,15041,Cash,2.352125712
